# compiler: R8
# compiler_version: 2.1.62
# min_api: 16
# pg_map_id: 3b69978
# common_typos_disable
$r8$backportedMethods$utility$Objects$2$equals -> a:
    boolean equals(java.lang.Object,java.lang.Object) -> a
android.support.v4.media.MediaBrowserCompat$CustomActionResultReceiver -> android.support.v4.media.MediaBrowserCompat$CustomActionResultReceiver:
    void onReceiveResult(int,android.os.Bundle) -> a
android.support.v4.media.MediaBrowserCompat$ItemReceiver -> android.support.v4.media.MediaBrowserCompat$ItemReceiver:
    void onReceiveResult(int,android.os.Bundle) -> a
android.support.v4.media.MediaBrowserCompat$MediaItem -> android.support.v4.media.MediaBrowserCompat$MediaItem:
    android.support.v4.media.MediaDescriptionCompat mDescription -> c
    int mFlags -> b
android.support.v4.media.MediaBrowserCompat$MediaItem$1 -> android.support.v4.media.a:
    1:1:android.support.v4.media.MediaBrowserCompat$MediaItem createFromParcel(android.os.Parcel):0:0 -> createFromParcel
    1:1:java.lang.Object createFromParcel(android.os.Parcel):0 -> createFromParcel
    1:1:android.support.v4.media.MediaBrowserCompat$MediaItem[] newArray(int):0:0 -> newArray
    1:1:java.lang.Object[] newArray(int):0 -> newArray
android.support.v4.media.MediaBrowserCompat$SearchResultReceiver -> android.support.v4.media.MediaBrowserCompat$SearchResultReceiver:
    void onReceiveResult(int,android.os.Bundle) -> a
android.support.v4.media.MediaDescriptionCompat -> android.support.v4.media.MediaDescriptionCompat:
    java.lang.Object mDescriptionObj -> j
    android.net.Uri mIconUri -> g
    java.lang.CharSequence mTitle -> c
    android.net.Uri mMediaUri -> i
    java.lang.CharSequence mSubtitle -> d
    android.graphics.Bitmap mIcon -> f
    java.lang.CharSequence mDescription -> e
    android.os.Bundle mExtras -> h
    java.lang.String mMediaId -> b
    1:1:java.lang.String android.support.v4.media.MediaDescriptionCompatApi21.getMediaId(java.lang.Object):0:0 -> a
    1:1:android.support.v4.media.MediaDescriptionCompat fromMediaDescription(java.lang.Object):0 -> a
    2:2:android.support.v4.media.MediaDescriptionCompat fromMediaDescription(java.lang.Object):0:0 -> a
    3:3:java.lang.CharSequence android.support.v4.media.MediaDescriptionCompatApi21.getTitle(java.lang.Object):0:0 -> a
    3:3:android.support.v4.media.MediaDescriptionCompat fromMediaDescription(java.lang.Object):0 -> a
    4:4:android.support.v4.media.MediaDescriptionCompat fromMediaDescription(java.lang.Object):0:0 -> a
    5:5:java.lang.CharSequence android.support.v4.media.MediaDescriptionCompatApi21.getSubtitle(java.lang.Object):0:0 -> a
    5:5:android.support.v4.media.MediaDescriptionCompat fromMediaDescription(java.lang.Object):0 -> a
    6:6:android.support.v4.media.MediaDescriptionCompat fromMediaDescription(java.lang.Object):0:0 -> a
    7:7:java.lang.CharSequence android.support.v4.media.MediaDescriptionCompatApi21.getDescription(java.lang.Object):0:0 -> a
    7:7:android.support.v4.media.MediaDescriptionCompat fromMediaDescription(java.lang.Object):0 -> a
    8:8:android.support.v4.media.MediaDescriptionCompat fromMediaDescription(java.lang.Object):0:0 -> a
    9:9:android.graphics.Bitmap android.support.v4.media.MediaDescriptionCompatApi21.getIconBitmap(java.lang.Object):0:0 -> a
    9:9:android.support.v4.media.MediaDescriptionCompat fromMediaDescription(java.lang.Object):0 -> a
    10:10:android.support.v4.media.MediaDescriptionCompat fromMediaDescription(java.lang.Object):0:0 -> a
    11:11:android.net.Uri android.support.v4.media.MediaDescriptionCompatApi21.getIconUri(java.lang.Object):0:0 -> a
    11:11:android.support.v4.media.MediaDescriptionCompat fromMediaDescription(java.lang.Object):0 -> a
    12:12:android.support.v4.media.MediaDescriptionCompat fromMediaDescription(java.lang.Object):0:0 -> a
    13:13:android.os.Bundle android.support.v4.media.MediaDescriptionCompatApi21.getExtras(java.lang.Object):0:0 -> a
    13:13:android.support.v4.media.MediaDescriptionCompat fromMediaDescription(java.lang.Object):0 -> a
    14:14:android.support.v4.media.MediaDescriptionCompat fromMediaDescription(java.lang.Object):0:0 -> a
    15:15:android.net.Uri android.support.v4.media.MediaDescriptionCompatApi23.getMediaUri(java.lang.Object):0:0 -> a
    15:15:android.support.v4.media.MediaDescriptionCompat fromMediaDescription(java.lang.Object):0 -> a
    16:16:android.support.v4.media.MediaDescriptionCompat fromMediaDescription(java.lang.Object):0:0 -> a
    1:1:java.lang.Object getMediaDescription():0:0 -> writeToParcel
    1:1:void writeToParcel(android.os.Parcel,int):0 -> writeToParcel
    2:2:java.lang.Object android.support.v4.media.MediaDescriptionCompatApi21$Builder.newInstance():0:0 -> writeToParcel
    2:2:java.lang.Object getMediaDescription():0 -> writeToParcel
    2:2:void writeToParcel(android.os.Parcel,int):0 -> writeToParcel
    3:3:java.lang.Object getMediaDescription():0:0 -> writeToParcel
    3:3:void writeToParcel(android.os.Parcel,int):0 -> writeToParcel
    4:4:void android.support.v4.media.MediaDescriptionCompatApi21$Builder.setMediaId(java.lang.Object,java.lang.String):0:0 -> writeToParcel
    4:4:java.lang.Object getMediaDescription():0 -> writeToParcel
    4:4:void writeToParcel(android.os.Parcel,int):0 -> writeToParcel
    5:5:java.lang.Object getMediaDescription():0:0 -> writeToParcel
